name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Mycobacterium leprae Kyoto-2	1008298	leaf	3268122	2	0	0.0
Gardnerella vaginalis HMP9231	1009464	leaf	1726519	1	0	0.0
Burkholderia cepacia GG4	1009846	leaf	6467321	1	1	0.0
Novosphingobium sp. THN1	1016987	species	4649073	4	1	0.0
Neorhizobium galegae bv. orientalis str. HAMBI 540	1028800	leaf	6455027	2	1	0.0
Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141	1028801	leaf	6413184	4	2	0.0
Hyphomicrobium nitrativorans NL23	1029756	leaf	3653837	1	0	0.0
Erwinia phage phiEaH2	1029988	leaf	243050	1	0	0.0
Sphingomonas sp. KC8	1030157	species	4123013	2	2	0.0
Campylobacter volucris	1031542	species	1517949	1	0	0.0
Cutibacterium acnes 6609	1031709	leaf	2560282	1	0	0.0
Oligotropha carboxidovorans OM4	1031710	leaf	3839771	1	0	0.0
Ralstonia solanacearum Po82	1031711	leaf	5430263	2	0	0.0
Campylobacter sputorum bv. sputorum RM3237	1031754	leaf	1752258	2	0	0.0
Campylobacter ureolyticus RIGS 9880	1032069	leaf	1641887	1	0	0.0
Microlunatus phosphovorus NM-1	1032480	leaf	5683123	7	2	0.0
Otariodibacter oris	1032623	species	2019124	1	0	0.0
Corynebacterium nuruki	1032851	species	3173955	1	0	0.0
Lactobacillus kefiranofaciens ZW3	1033837	leaf	2354088	1	1	0.0
Rhodococcus sp. WB1	1033922	species	6148559	7	2	0.0
Rhizobium leguminosarum bv. trifolii CB782	1033991	leaf	6703653	1	0	0.0
Flavobacterium branchiophilum FL-15	1034807	leaf	3563292	2	1	0.0
Arcobacter butzleri 7h1h	1036172	leaf	2253233	1	0	0.0
Advenella kashmirensis WT001	1036672	leaf	4423879	4	2	0.0
Paenibacillus mucilaginosus KNP414	1036673	leaf	8663821	2	0	0.0
Rhodospirillum rubrum F11	1036743	leaf	4352825	3	0	0.0
Bradyrhizobium japonicum USDA 6	1037409	leaf	9207384	2	0	0.0
Streptomyces xinghaiensis	1038928	species	7137891	2	0	0.0
Streptomyces xinghaiensis S187	1038929	leaf	7137891	9	4	0.0
Candidatus Arthromitus sp. SFB-rat-Yit	1041504	species	1515556	1	0	0.0
Mycobacterium colombiense CECT 3035	1041522	leaf	5581643	1	0	0.0
Clostridium sp. SY8519	1042156	species	2835737	8	2	0.0
Cupriavidus necator N-1	1042878	leaf	8480857	5	2	0.0
Rhodococcus sp. YL-1	1045808	species	7594958	1	0	0.0
Pseudoxanthomonas spadix BD-a59	1045855	leaf	3452554	2	1	0.0
Brachyspira intermedia PWS/A	1045858	leaf	3308048	1	0	0.0
Nocardia sp. CS682	1047172	species	8919230	6	1	0.0
Mycobacterium canettii CIPT 140010059	1048245	leaf	4482059	4	1	0.0
Streptococcus salivarius CCHSS3	1048332	leaf	2217184	3	1	0.0
Halopenitus persicus	1048396	species	3105937	2	1	0.0
Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	1048834	leaf	3124048	2	2	0.0
Kocuria indica	1049583	species	2842604	4	1	0.0
Corynebacterium epidermidicanis	1050174	species	2692072	2	0	0.0
Streptococcus equi subsp. zooepidemicus ATCC 35246	1051072	leaf	2167264	17	0	0.0
Streptococcus thermophilus JIM 8232	1051074	leaf	1929905	1	0	0.0
Lactobacillus casei 12A	1051650	leaf	2907892	1	0	0.0
Rhodococcus fascians D188	1051973	leaf	5502110	1	1	0.0
Bacillus subtilis subsp. spizizenii TU-B-10	1052585	leaf	4207222	1	0	0.0
Sulfuritalea	1054211	genus	3802648	2	0	0.0
Thermoplasmatales archaeon BRNA1	1054217	species	1461105	1	1	0.0
Streptococcus pseudopneumoniae IS7493	1054460	leaf	2195458	18	2	0.0
Sandaracinaceae	1055686	family	0	1	0	0.0
Chitinolyticbacter	1055692	genus	0	2	0	0.0
Caldisphaera lagunensis DSM 15908	1056495	leaf	1546846	1	1	0.0
Megasphaera elsdenii DSM 20460	1064535	leaf	2478942	1	0	0.0
Amycolatopsis methanolica 239	1068978	leaf	7237391	7	4	0.0
Mycolicibacillus koreensis	1069220	species	4155701	5	3	0.0
Trueperella	1069494	genus	2272494	2	0	0.0
Streptococcus infantarius subsp. infantarius CJ18	1069533	leaf	2008249	2	0	0.0
Bacillus sp. NSP9.1	1071078	species	4543164	2	1	0.0
haloarchaeon 3A1-DGR	1071085	species	2890613	2	2	0.0
Lactobacillus buchneri CD034	1071400	leaf	2563168	2	0	0.0
Corynebacterium uterequi	1072256	species	2419437	4	1	0.0
Microbacterium lemovicicum	1072463	species	3555647	4	1	0.0
Basilea psittacipulmonis DSM 24701	1072685	leaf	1959069	1	1	0.0
Paenibacillus riograndensis SBR5	1073571	leaf	7919576	4	1	0.0
Halohasta litchfieldiae	1073996	species	3332022	1	1	0.0
Cronobacter condimenti 1330	1073999	leaf	4499482	1	1	0.0
Cronobacter universalis NCTC 9529	1074000	leaf	4436873	1	1	0.0
Acetobacter persici	1076596	species	3756676	1	1	0.0
Salmonella enterica subsp. enterica serovar Fresno	1077085	leaf	4822167	1	0	0.0
Streptococcus oralis subsp. tigurinus	1077464	subspecies	1889005	47	7	0.0
Paracoccus zhejiangensis	1077935	species	4637247	4	2	0.0
Streptomyces hundungensis	1077946	species	8393044	4	1	0.0
Serinicoccus profundi	1078471	species	3475711	16	2	0.0
Herbaspirillum rubrisubalbicans M1	1078773	leaf	5611261	8	0	0.0
Candidatus Nitrosotalea devanaterra	1078905	species	1805304	2	0	0.0
Streptomyces chartreusis NRRL 3882	1079985	leaf	17966634	16	0	0.0
Leptolyngbya sp. O-77	1080068	species	5480261	1	1	0.0
Halomonas socia	1081866	species	4753299	3	3	0.0
Pseudomonas putida B6-2	1081940	leaf	6377271	1	0	0.0
Comamonas serinivorans	1082851	species	4522913	39	18	0.0
Pelagibacterium	1082930	genus	3948887	1	0	0.0
Pelagibacterium halotolerans B2	1082931	leaf	3948887	2	2	0.0
Mesorhizobium amorphae CCNWGS0123	1082933	leaf	7343952	3	0	0.0
Francisella persica ATCC VR-331	1086726	leaf	3057444	2	0	0.0
Exiguobacterium antarcticum B7	1087448	leaf	2815863	2	1	0.0
Novosphingobium pentaromativorans US6-1	1088721	leaf	5457578	4	1	0.0
Mycobacterium phage Dori	1089121	species	64613	1	1	0.0
Dickeya solani	1089444	species	4920704	2	0	0.0
Melissococcus plutonius DAT561	1090974	leaf	2045253	1	0	0.0
Mycobacteroides abscessus subsp. bolletii BD	1091046	leaf	5080450	1	0	0.0
Alcanivorax xenomutans	1094342	species	4733951	4	2	0.0
Flavobacterium indicum GPTSA100-9 = DSM 17447	1094466	leaf	2993089	1	1	0.0
Idiomarina piscisalsi	1096243	species	2587498	1	0	0.0
Thioalkalispiraceae	1096778	family	0	1	0	0.0
Pseudonocardia sp. EC080619-01	1096856	species	7205934	9	0	0.0
Pseudonocardia sp. EC080625-04	1096868	species	6554452	8	0	0.0
Bacteroidetes Order II. Incertae sedis	1100069	order	3535276	5	0	0.0
Xanthomonas axonopodis pv. commiphoreae	1101443	leaf	4799653	1	0	0.0
Pseudomonas syringae pv. actinidiae ICMP 9853	1104678	leaf	6507519	1	0	0.0
Rickettsia rickettsii str. Hlp#2	1105101	leaf	1270751	1	0	0.0
Rickettsia rickettsii str. Brazil	1105104	leaf	1255681	1	0	0.0
Chromobacterium vaccinii	1108595	species	9980885	18	3	0.0
Pseudomonas syringae pv. actinidiae str. Shaanxi_M228	1108972	leaf	6747342	1	0	0.0
Brenneria goodwinii	1109412	species	5360730	2	0	0.0
Streptomyces sp. SCSIO 03032	1109743	species	6287975	8	4	0.0
Tistrella mobilis KA081020-065	1110502	leaf	6512983	8	6	0.0
Thermus sp. CCB_US3_UF1	1111069	species	2263488	2	1	0.0
Streptococcus troglodytae	1111760	species	2097874	2	0	0.0
Gordonia polyisoprenivorans VH2	1112204	leaf	5844299	7	3	0.0
Streptococcus parasanguinis FW213	1114965	leaf	2171609	15	1	0.0
Pseudomonas fluorescens F113	1114970	leaf	6845832	3	0	0.0
Streptococcus macedonicus ACA-DC 198	1116231	leaf	2142762	3	1	0.0
Paenibacillus mucilaginosus 3016	1116391	leaf	8739048	3	0	0.0
Pseudoalteromonas arctica A 37-1-2	1117313	leaf	4721971	1	1	0.0
Pseudoalteromonas spongiae UST010723-006	1117319	leaf	4752413	1	0	0.0
Simiduia agarivorans SA1 = DSM 21679	1117647	leaf	4300227	3	1	0.0
Halomonas sp. GFAJ-1	1118153	species	3650492	2	0	0.0
Mycolicibacter minnesotensis	1118379	species	4224047	2	0	0.0
Arthrobacter sp. Rue61a	1118963	species	5081038	4	1	0.0
Rhizobium grahamii	1120045	species	5889319	5	1	0.0
Blautia producta ATCC 27340 = DSM 2950	1121114	leaf	6197116	3	1	0.0
Brenneria nigrifluens DSM 30175 = ATCC 13028	1121120	leaf	4891702	3	1	0.0
Campylobacter cuniculorum DSM 23162 = LMG 24588	1121267	leaf	1937768	1	1	0.0
Thermoclostridium stercorarium subsp. stercorarium DSM 8532	1121335	leaf	5944389	4	0	0.0
Thermoclostridium stercorarium subsp. thermolacticum DSM 2910	1121336	leaf	3035622	2	0	0.0
Corynebacterium callunae DSM 20147	1121353	leaf	2928683	2	1	0.0
Corynebacterium halotolerans YIM 70093 = DSM 44683	1121362	leaf	3222008	4	1	0.0
Martelella mediterranea DSM 17316	1122214	leaf	5693067	1	0	0.0
Mycolicibacterium hassiacum DSM 44199	1122247	leaf	5269097	7	6	0.0
Pseudomonas balearica DSM 6083	1123016	leaf	4383480	8	2	0.0
Serinicoccus marinus DSM 15273	1123251	leaf	3420275	9	1	0.0
Sphingomonas sanxanigenens DSM 19645 = NX02	1123269	leaf	6580298	3	2	0.0
Thalassospira xiamenensis M-5 = DSM 17429	1123366	leaf	4768950	1	1	0.0
Pseudomonas stutzeri DSM 10701	1123519	leaf	4174118	1	0	0.0
Magnetococcus marinus	1124597	species	4719581	1	0	0.0
Mycobacterium ulcerans subsp. shinshuense	1124626	subspecies	6066298	1	1	0.0
Chryseobacterium carnipullorum	1124835	species	10917867	1	0	0.0
Pseudomonas protegens CHA0	1124983	leaf	13736283	2	0	0.0
Morganella morganii subsp. morganii KT	1124991	leaf	3799539	2	0	0.0
Rhizobium sp. NT-26	1125847	species	4577425	1	0	0.0
Paenibacillus beijingensis	1126833	species	5749967	4	2	0.0
Nocardia cyriacigeorgica GUH-2	1127134	leaf	6194645	2	2	0.0
Leptotrichiaceae	1129771	family	2875180	7	0	0.0
Lactobacillus mucosae LM1	1130798	leaf	2434610	1	1	0.0
Streptococcus pneumoniae ST556	1130804	leaf	2150813	1	0	0.0
Mycobacterium marinum E11	1131442	leaf	6450522	1	0	0.0
Dehalobacter sp. CF	1131462	species	3092048	2	0	0.0
Luteimicrobium xylanilyticum	1133546	species	4208275	15	2	0.0
Brachyspira pilosicoli B2904	1133568	leaf	2765477	1	0	0.0
Candidatus Uzinura diaspidicola str. ASNER	1133592	leaf	263431	1	1	0.0
Nocardia brasiliensis ATCC 700358	1133849	leaf	9436348	4	1	0.0
Streptomyces hygroscopicus subsp. jinggangensis 5008	1133850	leaf	10383684	4	0	0.0
Thauera humireducens	1134435	species	4171754	10	3	0.0
Klebsiella michiganensis	1134687	species	6150064	7	3	0.0
Mycobacterium pseudoshottsii JCM 15466	1136880	leaf	6061597	1	0	0.0
Gordonia phthalatica	1136941	species	4428727	8	1	0.0
Leptospira mayottensis	1137606	species	4216282	2	0	0.0
Cronobacter sakazakii ES15	1138308	leaf	4268675	1	0	0.0
Mycobacterium paraintracellulare	1138383	species	11028924	4	0	0.0
Hungateiclostridium thermocellum AD2	1138384	leaf	3554854	1	0	0.0
Mycobacterium intracellulare subsp. yongonense 05-1390	1138871	leaf	5662088	1	0	0.0
Massilia putida	1141883	species	7523017	5	3	0.0
Phycisphaera mikurensis NBRC 102666	1142394	leaf	3884382	1	0	0.0
Wigglesworthia glossinidia endosymbiont of Glossina morsitans morsitans (Yale colony)	1142511	leaf	719535	1	0	0.0
Corallococcus coralloides DSM 2259	1144275	leaf	10080619	4	0	0.0
Blastococcus saxobsidens DD2	1146883	leaf	4875340	7	3	0.0
Bifidobacterium asteroides PRL2011	1147128	leaf	2167304	3	0	0.0
Dehalobacter sp. DCA	1147129	species	3069953	2	0	0.0
Pseudomonas mandelii JR-1	1147786	leaf	7188564	1	1	0.0
Pseudomonas furukawaii	1149133	species	6242949	4	0	0.0
Brucella sp. 09RB8471	1149952	species	3434749	1	0	0.0
Bifidobacterium dentium JCM 1195 = DSM 20436	1150423	leaf	2635669	2	0	0.0
Bifidobacterium catenulatum subsp. kashiwanohense JCM 15439 = DSM 21854	1150460	leaf	2337234	1	0	0.0
Bifidobacterium scardovii JCM 12489 = DSM 13734	1150461	leaf	3158347	3	0	0.0
Scardovia inopinata JCM 12537	1150468	leaf	1797862	1	0	0.0
Pararhodospirillum photometricum DSM 122	1150469	leaf	3876289	4	2	0.0
Pseudomonas putida JB	1150601	leaf	5846746	3	0	0.0
Serratia plymuthica PRI-2C	1154756	leaf	5474685	1	0	0.0
Streptococcus mutans LJ23	1155071	leaf	2015626	2	0	0.0
Glutamicibacter sp. ZJUTW	1155384	species	3673306	2	1	0.0
Streptococcus sp. I-G2	1156431	species	1992567	12	0	0.0
Streptococcus sp. I-P16	1156433	species	2023580	21	1	0.0
Methylovirgula	1156568	genus	0	1	0	0.0
Thermotoga sp. Cell2	1157947	species	1749904	2	0	0.0
Thermotoga sp. 2812B	1157948	species	1843731	1	0	0.0
Kosakonia sacchari	1158459	species	4902027	3	1	0.0
Cronobacter dublinensis subsp. dublinensis LMG 23823	1159554	leaf	4628405	2	1	0.0
Cronobacter muytjensii ATCC 51329	1159613	leaf	4364114	4	0	0.0
Ruminococcus bicirculans	1160721	species	2968500	1	1	0.0
Candidatus Nasuia deltocephalinicola	1160784	species	112091	1	0	0.0
Leptospirillum ferrooxidans C2-3	1162668	leaf	2559538	1	0	0.0
Stenotrophomonas maltophilia D457	1163399	leaf	4769156	1	0	0.0
Sulfuricella denitrificans skB26	1163617	leaf	3217213	4	2	0.0
Candidatus Thiodictyon syntrophicum	1166950	species	7738984	9	4	0.0
Desulfocapsa sulfexigens DSM 10523	1167006	leaf	4023512	1	0	0.0
Bifidobacterium animalis subsp. lactis ATCC 27673	1167629	leaf	1963012	1	1	0.0
Mycobacterium sp. MOTT36Y	1168287	species	5613626	4	0	0.0
Cutibacterium avidum 44067	1170318	leaf	2526138	7	1	0.0
Acidipropionibacterium acidipropionici ATCC 4875	1171373	leaf	3656170	5	0	0.0
Streptomyces globisporus C-1027	1172567	leaf	7783599	6	3	0.0
Geitlerinema sp. PCC 7407	1173025	species	4681111	1	1	0.0
Gloeocapsa sp. PCC 7428	1173026	species	5882710	1	1	0.0
Pseudomonas sp. R2-37-08W	1173273	species	5833149	1	0	0.0
Pseudomonas sp. R3-18-08	1173283	species	5810083	2	1	0.0
Burkholderia glumae LMG 2196 = ATCC 33617	1176492	leaf	6820727	3	1	0.0
Burkholderia glumae AU6208	1176514	leaf	6530819	4	1	0.0
Luteimonas sp. Gr-4	1176533	species	2917404	3	1	0.0
Novosphingobium ginsenosidimutans	1176536	species	3118872	3	1	0.0
Agrobacterium fabrum	1176649	species	5674258	1	0	0.0
Halomonas huangheensis	1178482	species	4757486	1	0	0.0
Spirosoma montaniterrae	1178516	species	5797678	1	0	0.0
Bacillus xiamenensis	1178537	species	3637729	1	0	0.0
Micrococcus sp. KBS0714	1179670	species	2522703	16	2	0.0
Oerskovia sp. KBS0722	1179673	species	4357994	9	0	0.0
Burkholderia sp. KBS0801	1179675	species	7381868	4	0	0.0
Saccharothrix espanaensis DSM 44229	1179773	leaf	9360653	11	6	0.0
Deinococcus puniceus	1182568	species	2971983	3	1	0.0
Deinococcus swuensis	1182571	species	3531443	5	1	0.0
Pseudomonas pseudoalcaligenes CECT 5344	1182590	leaf	4686340	2	0	0.0
Gloeobacter kilaueensis JS1	1183438	leaf	4724791	3	1	0.0
Austwickia	1184606	genus	0	1	0	0.0
Pyrococcus furiosus COM1	1185654	leaf	1909827	1	0	0.0
Rhodovulum sulfidophilum DSM 1374	1188256	leaf	4347929	2	0	0.0
Ferriphaselus amnicola	1188319	species	2717229	4	2	0.0
Myxococcus macrosporus DSM 14697	1189310	leaf	8973512	4	0	0.0
Pseudomonas asturiensis	1190415	species	5912259	3	1	0.0
Comamonas testosteroni P19	1191062	leaf	5649348	20	0	0.0
Pelosinus fermentans JBW45	1192197	leaf	5380816	5	3	0.0
Lactobacillus hokkaidonensis	1193095	species	2400586	1	0	0.0
Bacillus thuringiensis MC28	1195464	leaf	6694533	1	0	0.0
Bacillus oceanisediminis 2691	1196031	leaf	5848607	1	1	0.0
Snodgrassella alvi	1196083	species	2527978	3	0	0.0
Pseudomonas stutzeri CCUG 29243	1196835	leaf	4709064	1	0	0.0
Bradyrhizobium sp. 6(2017)	1197460	species	10014235	9	3	0.0
Cloacibacillus porcorum	1197717	species	3585187	2	2	0.0
Granulicella tundricola MP5ACTX9	1198114	leaf	5503984	4	1	0.0
Mycobacteroides abscessus subsp. massiliense str. GO 06	1198627	leaf	4687873	1	0	0.0
Corynebacterium terpenotabidum Y-11	1200352	leaf	2751233	5	4	0.0
Brevibacillus brevis X23	1200792	leaf	6643437	2	1	0.0
Methanoculleus bourgensis MS2	1201294	leaf	2789774	2	1	0.0
Mycobacterium haemophilum DSM 44634	1202450	leaf	4235765	3	1	0.0
Moritella marina ATCC 15381	1202962	leaf	4760425	2	1	0.0
Streptomyces hygroscopicus subsp. jinggangensis TL01	1203460	leaf	10077952	4	0	0.0
Mycobacterium intracellulare subsp. yongonense	1203599	subspecies	5435152	2	0	0.0
Nocardiopsis alba ATCC BAA-2165	1205910	leaf	5848211	3	0	0.0
Pseudomonas sp. Lz4W	1206777	species	5018820	1	1	0.0
Pseudomonas sp. UW4	1207075	species	6183388	1	1	0.0
Burkholderia pseudomultivorans	1207504	species	7956789	4	1	0.0
Aeromonas media WS	1208104	leaf	4788430	1	0	0.0
Thalassolituus oleivorans R6-15	1208320	leaf	3764053	1	0	0.0
Celeribacter indicus	1208324	species	4969388	3	2	0.0
Sphingobium fuliginis ATCC 27551	1208342	leaf	5414624	1	0	0.0
Bordetella bronchiseptica MO149	1208658	leaf	5091817	1	0	0.0
Bordetella parapertussis Bpp5	1208660	leaf	4899574	3	1	0.0
Candidatus Kinetoplastibacterium desouzaii TCC079E	1208919	leaf	833125	1	1	0.0
Tepidanaerobacter acetatoxydans Re1	1209989	leaf	5521119	2	0	0.0
Gemmata massiliana	1210884	species	10135216	4	1	0.0
Spirosoma aerolatum	1211326	species	7959595	1	1	0.0
Pseudomonas putida NBRC 14164	1211579	leaf	6156701	1	1	0.0
Streptomyces collinus Tu 365	1214242	leaf	8377286	9	3	0.0
Tumebacillus algifaecis	1214604	species	4516965	5	3	0.0
Mycolicibacterium smegmatis MKD8	1214915	leaf	7119169	1	1	0.0
Pseudomonas putida S12	1215087	leaf	6382434	2	0	0.0
Pseudomonas putida HB3267	1215088	leaf	5956110	3	2	0.0
Liberibacter crescens BT-1	1215343	leaf	1504659	1	0	0.0
Lactobacillus casei W56	1215914	leaf	3132096	1	0	0.0
Clostridium bornimense	1216932	species	3617025	2	1	0.0
Dyella japonica A8	1217721	leaf	4831185	3	0	0.0
Lactobacillus kullabergensis	1218493	species	2018944	1	0	0.0
Lactobacillus helsingborgensis	1218494	species	1867232	1	0	0.0
Kordia antarctica	1218801	species	5500985	1	1	0.0
Pectobacterium carotovorum subsp. carotovorum PCC21	1218933	leaf	4842771	3	2	0.0
Comamonas terrigena NBRC 13299	1219032	leaf	4673011	15	5	0.0
Novosphingobium tardaugens NBRC 16725	1219035	leaf	4358096	1	0	0.0
Vibrio vulnificus NBRC 15645 = ATCC 27562	1219061	leaf	5007160	1	0	0.0
Fictibacillus phosphorivorans	1221500	species	4230665	1	0	0.0
Pseudomonas fluorescens NCIMB 11764	1221522	leaf	6998154	1	0	0.0
Amycolatopsis mediterranei RB	1221524	leaf	10246864	8	0	0.0
Neokomagataea	1223423	genus	0	1	0	0.0
Corynebacterium humireducens	1223514	species	2681312	3	0	0.0
Corynebacterium humireducens NBRC 106098 = DSM 45392	1223515	leaf	2681312	3	1	0.0
Bradyrhizobium sp. CCGE-LA001	1223566	species	7833499	3	2	0.0
Sulfuritalea hydrogenivorans sk43H	1223802	leaf	3802648	6	1	0.0
Corynebacterium marinum DSM 44953	1224162	leaf	2729219	1	0	0.0
Corynebacterium maris DSM 45190	1224163	leaf	2833547	5	3	0.0
Corynebacterium vitaeruminis DSM 20294	1224164	leaf	2931780	3	0	0.0
Pseudomonas mendocina S5.2	1225174	leaf	5372474	1	0	0.0
Bartonella quintana RM-11	1225179	leaf	1587646	1	0	0.0
Hymenobacter swuensis DY53	1227739	leaf	5252070	4	2	0.0
cyanobacterium endosymbiont of Epithemia turgida isolate EtSB Lake Yunoko	1228987	leaf	2794318	2	0	0.0
Riemerella anatipestifer RA-CH-1	1228997	leaf	2309519	1	0	0.0
Paraburkholderia phenoliruptrix BR3459a	1229205	leaf	7651131	8	1	0.0
Blattabacterium cuenoti BPAA	1229512	leaf	632490	1	0	0.0
Salipiger profundus	1229727	species	5424264	5	3	0.0
Salimicrobium jeotgali	1230341	species	2776927	1	1	0.0
Sinorhizobium meliloti Rm41	1230587	leaf	7149690	1	0	0.0
Corynebacterium frankenforstense	1230998	species	2604152	6	0	0.0
Ferrovibrio	1231242	genus	0	1	0	0.0
[Brevibacterium] flavum ZL-1	1232385	leaf	3340941	2	0	0.0
Acidithiobacillus ferridurans	1232575	species	2921399	1	0	0.0
Chlamydia pecorum PV3056/3	1234367	leaf	1104552	1	0	0.0
Chlamydia pecorum W73	1234368	leaf	1106534	1	0	0.0
Chlamydia pecorum P787	1234369	leaf	1106409	1	0	0.0
Lawsonia intracellularis N343	1234378	leaf	1719192	1	0	0.0
Mucilaginibacter xinganensis	1234841	species	5301339	1	1	0.0
Nocardiopsis gilva YIM 90087	1235441	leaf	6142152	6	2	0.0
Pseudorhodoplanes sinuspersici	1235591	species	5971615	2	0	0.0
Kosakonia sacchari SP1	1235834	leaf	4902027	1	0	0.0
Janthinobacterium sp. B9-8	1236179	species	4726850	2	1	0.0
Sodalis praecaptivus	1239307	species	5159425	3	2	0.0
Orbaceae	1240483	family	0	1	0	0.0
Salmonella enterica subsp. enterica serovar Bergen str. ST350	1240708	leaf	4801835	1	0	0.0
Campylobacter fetus subsp. testudinum Sp3	1244529	leaf	1819051	1	0	0.0
Campylobacter iguaniorum	1244531	species	5108357	3	0	0.0
Bradyrhizobium oligotrophicum S58	1245469	leaf	8264165	7	6	0.0
Pseudomonas resinovorans NBRC 106553	1245471	leaf	6484828	6	2	0.0
Variovorax paradoxus B4	1246301	leaf	7148516	15	3	0.0
Actinoplanes friuliensis DSM 7358	1246995	leaf	9376071	8	5	0.0
Advenella mimigardefordensis DPN7	1247726	leaf	4764126	1	0	0.0
endosymbiont of unidentified scaly snail isolate Monju	1248727	species	2597759	6	3	0.0
Mycolicibacterium celeriflavum	1249101	species	5024249	4	4	0.0
Burkholderia pseudomallei NCTC 13178	1249468	leaf	7391364	2	0	0.0
Burkholderia pseudomallei NAU35A-3	1249477	leaf	7204083	1	0	0.0
Pseudohongiella spirulinae	1249552	species	3345119	4	2	0.0
Burkholderia thailandensis MSMB121	1249661	leaf	6731379	5	1	0.0
Burkholderia thailandensis E254	1249665	leaf	6676730	1	0	0.0
Burkholderia ubonensis MSMB22	1249668	leaf	7189071	3	1	0.0
Pelagibaca abyssi	1250539	species	5259072	4	2	0.0
Sorangium cellulosum So0157-2	1254432	leaf	14782125	8	2	0.0
Bifidobacterium thermophilum RBL67	1254439	leaf	2291643	3	0	0.0
Thioalkalivibrio nitratireducens DSM 14787	1255043	leaf	4002350	3	2	0.0
Pseudomonas sp. FGI182	1259844	species	5891312	1	0	0.0
Raoultella electrica	1259973	species	5785203	1	0	0.0
Spiribacter salinus M19-40	1260251	leaf	1739487	1	0	0.0
Leptolyngbya boryana dg5	1260963	leaf	6803469	1	0	0.0
Citrobacter amalonaticus Y19	1261127	leaf	5875351	1	1	0.0
Xanthomonas translucens pv. translucens DSM 18974	1261556	leaf	4715357	6	2	0.0
Clostridium pasteurianum DSM 525 = ATCC 6013	1262449	leaf	13056846	6	0	0.0
Streptomyces sp. 769	1262452	species	10338286	5	3	0.0
Herbaspirillum hiltneri N3	1262470	leaf	4965474	3	2	0.0
Edwardsiella piscicida	1263550	species	3857040	5	1	0.0
Epibacterium mobile F[phone]	leaf	4830028	1	1	0.0
Chryseobacterium camelliae	1265445	species	4376354	1	0	0.0
Streptomyces sp. PAMC 26508	1265601	species	7630245	5	0	0.0
Proteus mirabilis BB2000	1266738	leaf	3846754	1	1	0.0
